drg_code,drg_description,avg_price
54,NERVOUS SYSTEM NEOPLASMS W MCC,"37,751"
55,NERVOUS SYSTEM NEOPLASMS W-O MCC,"35,703"
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"63,566"
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W-O MCC,"52,078"
58,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W MCC,"99,457"
59,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W CC,"40,056"
60,MULTIPLE SCLEROSIS AND CEREBELLAR ATAXIA W-O CC-MCC,"26,242"
61,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC,"78,186"
62,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC,"47,587"
63,ISCHEMIC STROKE PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W-O CC-MCC,"40,183"
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"53,585"
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"30,079"
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W-O CC-MCC,"26,736"
67,NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION W-O INFARCT W MCC,"22,913"
68,NONSPECIFIC CVA AND PRECEREBRAL OCCLUSION W-O INFARCT W-O MCC,"17,133"
69,TRANSIENT ISCHEMIA W-O THROMBOLYTIC,"24,142"
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"53,074"
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"57,288"
72,NONSPECIFIC CEREBROVASCULAR DISORDERS W-O CC-MCC,"18,605"
73,CRANIAL AND PERIPHERAL NERVE DISORDERS W MCC,"53,221"
74,CRANIAL AND PERIPHERAL NERVE DISORDERS W-O MCC,"32,191"
75,VIRAL MENINGITIS W CC-MCC,"15,428"
76,VIRAL MENINGITIS W-O CC-MCC,"13,407"
78,HYPERTENSIVE ENCEPHALOPATHY W CC,"20,160"
80,NONTRAUMATIC STUPOR AND COMA W MCC,"16,024"
81,NONTRAUMATIC STUPOR AND COMA W-O MCC,"14,531"
82,TRAUMATIC STUPOR AND COMA COMA GREATER THAN 1 HR W MCC,"50,889"
83,TRAUMATIC STUPOR AND COMA COMA GREATER THAN 1 HR W CC,"38,610"
84,TRAUMATIC STUPOR AND COMA COMA GREATER THAN 1 HR W-O CC-MCC,"26,162"
85,TRAUMATIC STUPOR AND COMA COMA LESS THAN 1 HR W MCC,"46,358"
86,TRAUMATIC STUPOR AND COMA COMA LESS THAN 1 HR W CC,"33,586"
87,TRAUMATIC STUPOR AND COMA COMA LESS THAN 1 HR W-O CC-MCC,"14,597"
89,CONCUSSION W CC,"25,883"
90,CONCUSSION W-O CC-MCC,"17,936"
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"54,193"
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"30,335"
93,OTHER DISORDERS OF NERVOUS SYSTEM W-O CC-MCC,"19,199"
94,BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"102,291"
95,BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,"61,738"
96,BACTERIAL AND TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W-O CC-MCC,"45,371"
97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"126,672"
98,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,"78,880"
99,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W-O CC-MCC,"48,883"
100,SEIZURES W MCC,"41,113"
101,SEIZURES W-O MCC,"25,721"
102,HEADACHES W MCC,"31,630"
103,HEADACHES W-O MCC,"19,435"
113,ORBITAL PROCEDURES W CC-MCC,"51,407"
114,ORBITAL PROCEDURES W-O CC-MCC,"38,628"
115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,"33,042"
116,INTRAOCULAR PROCEDURES W CC-MCC,"115,341"
117,INTRAOCULAR PROCEDURES W-O CC-MCC,"31,084"
121,ACUTE MAJOR EYE INFECTIONS W CC-MCC,"31,375"
122,ACUTE MAJOR EYE INFECTIONS W-O CC-MCC,"7,588"
123,NEUROLOGICAL EYE DISORDERS,"22,034"
124,OTHER DISORDERS OF THE EYE W MCC,"14,795"
125,OTHER DISORDERS OF THE EYE W-O MCC,"23,594"
129,MAJOR HEAD AND NECK PROCEDURES W CC-MCC OR MAJOR DEVICE,"64,665"
130,MAJOR HEAD AND NECK PROCEDURES W-O CC-MCC,"40,934"
131,CRANIAL-FACIAL PROCEDURES W CC-MCC,"54,595"
132,CRANIAL-FACIAL PROCEDURES W-O CC-MCC,"36,301"
133,OTHER EAR NOSE MOUTH AND THROAT O.R. PROCEDURES W CC-MCC,"40,230"
134,OTHER EAR NOSE MOUTH AND THROAT O.R. PROCEDURES W-O CC-MCC,"24,252"
135,SINUS AND MASTOID PROCEDURES W CC-MCC,"32,331"
136,SINUS AND MASTOID PROCEDURES W-O CC-MCC,"25,694"
137,MOUTH PROCEDURES W CC-MCC,"29,021"
138,MOUTH PROCEDURES W-O CC-MCC,"22,675"
139,SALIVARY GLAND PROCEDURES,"23,490"
146,EAR NOSE MOUTH AND THROAT MALIGNANCY W MCC,"58,491"
147,EAR NOSE MOUTH AND THROAT MALIGNANCY W CC,"20,574"
148,EAR NOSE MOUTH AND THROAT MALIGNANCY W-O CC-MCC,"28,023"
149,DYSEQUILIBRIUM,"28,151"
150,EPISTAXIS W MCC,"23,234"
151,EPISTAXIS W-O MCC,"23,061"
152,OTITIS MEDIA AND URI W MCC,"24,448"
153,OTITIS MEDIA AND URI W-O MCC,"12,804"
154,OTHER EAR NOSE MOUTH AND THROAT DIAGNOSES W MCC,"46,726"
155,OTHER EAR NOSE MOUTH AND THROAT DIAGNOSES W CC,"23,316"
156,OTHER EAR NOSE MOUTH AND THROAT DIAGNOSES W-O CC-MCC,"17,255"
157,DENTAL AND ORAL DISEASES W MCC,"55,766"
158,DENTAL AND ORAL DISEASES W CC,"20,776"
159,DENTAL AND ORAL DISEASES W-O CC-MCC,"17,655"
163,MAJOR CHEST PROCEDURES W MCC,"117,450"
164,MAJOR CHEST PROCEDURES W CC,"54,099"
165,MAJOR CHEST PROCEDURES W-O CC-MCC,"42,867"
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"108,115"
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"46,105"
168,OTHER RESP SYSTEM O.R. PROCEDURES W-O CC-MCC,"34,351"
175,PULMONARY EMBOLISM W MCC,"38,622"
176,PULMONARY EMBOLISM W-O MCC,"22,365"
177,RESPIRATORY INFECTIONS AND INFLAMMATIONS W MCC,"54,132"
178,RESPIRATORY INFECTIONS AND INFLAMMATIONS W CC,"34,430"
179,RESPIRATORY INFECTIONS AND INFLAMMATIONS W-O CC-MCC,"21,438"
180,RESPIRATORY NEOPLASMS W MCC,"46,241"
181,RESPIRATORY NEOPLASMS W CC,"26,603"
182,RESPIRATORY NEOPLASMS W-O CC-MCC,"34,120"
183,MAJOR CHEST TRAUMA W MCC,"33,408"
184,MAJOR CHEST TRAUMA W CC,"31,508"
185,MAJOR CHEST TRAUMA W-O CC-MCC,"27,899"
186,PLEURAL EFFUSION W MCC,"29,872"
187,PLEURAL EFFUSION W CC,"36,407"
188,PLEURAL EFFUSION W-O CC-MCC,"22,861"
189,PULMONARY EDEMA AND RESPIRATORY FAILURE,"41,661"
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"50,884"
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"21,276"
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W-O CC-MCC,"17,595"
193,SIMPLE PNEUMONIA AND PLEURISY W MCC,"35,224"
194,SIMPLE PNEUMONIA AND PLEURISY W CC,"19,569"
195,SIMPLE PNEUMONIA AND PLEURISY W-O CC-MCC,"11,382"
196,INTERSTITIAL LUNG DISEASE W MCC,"55,659"
197,INTERSTITIAL LUNG DISEASE W CC,"33,880"
198,INTERSTITIAL LUNG DISEASE W-O CC-MCC,"21,418"
199,PNEUMOTHORAX W MCC,"38,353"
200,PNEUMOTHORAX W CC,"27,648"
201,PNEUMOTHORAX W-O CC-MCC,"11,970"
202,BRONCHITIS AND ASTHMA W CC-MCC,"22,400"
203,BRONCHITIS AND ASTHMA W-O CC-MCC,"11,922"
204,RESPIRATORY SIGNS AND SYMPTOMS,"16,861"
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"43,590"
206,OTHER RESPIRATORY SYSTEM DIAGNOSES W-O MCC,"23,205"
207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT GREATER THAN 96 HOURS,"137,198"
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT LESS THAN =96 HOURS,"70,658"
215,OTHER HEART ASSIST SYSTEM IMPLANT,"219,831"
216,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,"272,742"
217,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,"150,027"
218,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W CARD CATH W-O CC-MCC,"52,148"
219,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W-O CARD CATH W MCC,"211,070"
220,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W-O CARD CATH W CC,"108,415"
221,CARDIAC VALVE AND OTH MAJ CARDIOTHORACIC PROC W-O CARD CATH W-O CC-MCC,"79,056"
222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI-HF-SHOCK W MCC,"149,972"
223,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI-HF-SHOCK W-O MCC,"155,703"
224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W-O AMI-HF-SHOCK W MCC,"168,597"
225,CARDIAC DEFIB IMPLANT W CARDIAC CATH W-O AMI-HF-SHOCK W-O MCC,"159,967"
226,CARDIAC DEFIBRILLATOR IMPLANT W-O CARDIAC CATH W MCC,"154,819"
227,CARDIAC DEFIBRILLATOR IMPLANT W-O CARDIAC CATH W-O MCC,"115,459"
228,OTHER CARDIOTHORACIC PROCEDURES W MCC,"160,079"
229,OTHER CARDIOTHORACIC PROCEDURES W-O MCC,"83,837"
231,CORONARY BYPASS W PTCA W MCC,"171,826"
232,CORONARY BYPASS W PTCA W-O MCC,"168,178"
233,CORONARY BYPASS W CARDIAC CATH W MCC,"158,848"
234,CORONARY BYPASS W CARDIAC CATH W-O MCC,"103,552"
235,CORONARY BYPASS W-O CARDIAC CATH W MCC,"108,767"
236,CORONARY BYPASS W-O CARDIAC CATH W-O MCC,"76,674"
239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB AND TOE W MCC,"144,596"
240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB AND TOE W CC,"67,835"
241,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB AND TOE W-O CC-MCC,"48,559"
242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"81,800"
243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"57,860"
244,PERMANENT CARDIAC PACEMAKER IMPLANT W-O CC-MCC,"53,225"
245,AICD GENERATOR PROCEDURES,"104,061"
246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"79,062"
247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W-O MCC,"60,137"
249,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W-O MCC,"58,086"
250,PERC CARDIOVASC PROC W-O CORONARY ARTERY STENT W MCC,"49,450"
251,PERC CARDIOVASC PROC W-O CORONARY ARTERY STENT W-O MCC,"36,026"
252,OTHER VASCULAR PROCEDURES W MCC,"92,952"
253,OTHER VASCULAR PROCEDURES W CC,"62,218"
254,OTHER VASCULAR PROCEDURES W-O CC-MCC,"43,514"
255,UPPER LIMB AND TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,"71,394"
256,UPPER LIMB AND TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,"30,284"
260,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,"104,155"
261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,"45,199"
264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"85,608"
265,AICD LEAD PROCEDURES,"122,769"
266,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,"123,711"
267,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W-O MCC,"88,986"
268,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,"179,491"
269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W-O MCC,"115,568"
270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,"150,019"
271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,"64,023"
272,OTHER MAJOR CARDIOVASCULAR PROCEDURES W-O CC-MCC,"61,097"
273,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,"102,580"
274,PERCUTANEOUS INTRACARDIAC PROCEDURES W-O MCC,"72,503"
280,ACUTE MYOCARDIAL INFARCTION DISCHARGED ALIVE W MCC,"43,866"
281,ACUTE MYOCARDIAL INFARCTION DISCHARGED ALIVE W CC,"21,800"
282,ACUTE MYOCARDIAL INFARCTION DISCHARGED ALIVE W-O CC-MCC,"16,429"
283,ACUTE MYOCARDIAL INFARCTION EXPIRED W MCC,"38,571"
286,CIRCULATORY DISORDERS EXCEPT AMI W CARD CATH W MCC,"84,100"
287,CIRCULATORY DISORDERS EXCEPT AMI W CARD CATH W-O MCC,"37,448"
288,ACUTE AND SUBACUTE ENDOCARDITIS W MCC,"76,233"
289,ACUTE AND SUBACUTE ENDOCARDITIS W CC,"36,762"
290,ACUTE AND SUBACUTE ENDOCARDITIS W-O CC-MCC,"15,091"
291,HEART FAILURE AND SHOCK W MCC,"35,783"
292,HEART FAILURE AND SHOCK W CC,"23,520"
293,HEART FAILURE AND SHOCK W-O CC-MCC,"14,655"
294,DEEP VEIN THROMBOPHLEBITIS W CC-MCC,"19,445"
296,CARDIAC ARREST UNEXPLAINED W MCC,"39,099"
298,CARDIAC ARREST UNEXPLAINED W-O CC-MCC,"6,533"
299,PERIPHERAL VASCULAR DISORDERS W MCC,"58,131"
300,PERIPHERAL VASCULAR DISORDERS W CC,"32,562"
301,PERIPHERAL VASCULAR DISORDERS W-O CC-MCC,"17,704"
302,ATHEROSCLEROSIS W MCC,"29,149"
303,ATHEROSCLEROSIS W-O MCC,"15,342"
304,HYPERTENSION W MCC,"30,892"
305,HYPERTENSION W-O MCC,"22,051"
306,CARDIAC CONGENITAL AND VALVULAR DISORDERS W MCC,"33,138"
307,CARDIAC CONGENITAL AND VALVULAR DISORDERS W-O MCC,"16,103"
308,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS W MCC,"30,377"
309,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS W CC,"17,932"
310,CARDIAC ARRHYTHMIA AND CONDUCTION DISORDERS W-O CC-MCC,"10,835"
311,ANGINA PECTORIS,"12,631"
312,SYNCOPE AND COLLAPSE,"21,976"
313,CHEST PAIN,"15,703"
314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"72,392"
315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"30,618"
316,OTHER CIRCULATORY SYSTEM DIAGNOSES W-O CC-MCC,"19,691"
326,STOMACH ESOPHAGEAL AND DUODENAL PROC W MCC,"130,782"
327,STOMACH ESOPHAGEAL AND DUODENAL PROC W CC,"62,023"
328,STOMACH ESOPHAGEAL AND DUODENAL PROC W-O CC-MCC,"33,134"
329,MAJOR SMALL AND LARGE BOWEL PROCEDURES W MCC,"111,230"
330,MAJOR SMALL AND LARGE BOWEL PROCEDURES W CC,"53,047"
331,MAJOR SMALL AND LARGE BOWEL PROCEDURES W-O CC-MCC,"35,791"
332,RECTAL RESECTION W MCC,"50,458"
333,RECTAL RESECTION W CC,"58,794"
334,RECTAL RESECTION W-O CC-MCC,"35,946"
335,PERITONEAL ADHESIOLYSIS W MCC,"123,212"
336,PERITONEAL ADHESIOLYSIS W CC,"49,642"
337,PERITONEAL ADHESIOLYSIS W-O CC-MCC,"39,151"
338,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,"77,831"
339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"42,769"
340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W-O CC-MCC,"31,277"
341,APPENDECTOMY W-O COMPLICATED PRINCIPAL DIAG W MCC,"51,130"
342,APPENDECTOMY W-O COMPLICATED PRINCIPAL DIAG W CC,"33,773"
343,APPENDECTOMY W-O COMPLICATED PRINCIPAL DIAG W-O CC-MCC,"23,150"
344,MINOR SMALL AND LARGE BOWEL PROCEDURES W MCC,"48,310"
345,MINOR SMALL AND LARGE BOWEL PROCEDURES W CC,"31,089"
346,MINOR SMALL AND LARGE BOWEL PROCEDURES W-O CC-MCC,"23,683"
347,ANAL AND STOMAL PROCEDURES W MCC,"190,529"
348,ANAL AND STOMAL PROCEDURES W CC,"41,429"
349,ANAL AND STOMAL PROCEDURES W-O CC-MCC,"19,832"
350,INGUINAL AND FEMORAL HERNIA PROCEDURES W MCC,"62,560"
351,INGUINAL AND FEMORAL HERNIA PROCEDURES W CC,"32,794"
352,INGUINAL AND FEMORAL HERNIA PROCEDURES W-O CC-MCC,"23,078"
353,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL W MCC,"185,607"
354,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL W CC,"33,238"
355,HERNIA PROCEDURES EXCEPT INGUINAL AND FEMORAL W-O CC-MCC,"28,193"
356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"81,524"
357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,"48,170"
358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W-O CC-MCC,"32,753"
368,MAJOR ESOPHAGEAL DISORDERS W MCC,"34,692"
369,MAJOR ESOPHAGEAL DISORDERS W CC,"25,643"
370,MAJOR ESOPHAGEAL DISORDERS W-O CC-MCC,"27,076"
371,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS W MCC,"45,888"
372,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS W CC,"25,619"
373,MAJOR GASTROINTESTINAL DISORDERS AND PERITONEAL INFECTIONS W-O CC-MCC,"20,183"
374,DIGESTIVE MALIGNANCY W MCC,"56,098"
375,DIGESTIVE MALIGNANCY W CC,"32,623"
376,DIGESTIVE MALIGNANCY W-O CC-MCC,"20,800"
377,G.I. HEMORRHAGE W MCC,"44,607"
378,G.I. HEMORRHAGE W CC,"26,320"
379,G.I. HEMORRHAGE W-O CC-MCC,"12,203"
380,COMPLICATED PEPTIC ULCER W MCC,"43,251"
381,COMPLICATED PEPTIC ULCER W CC,"28,719"
382,COMPLICATED PEPTIC ULCER W-O CC-MCC,"23,999"
383,UNCOMPLICATED PEPTIC ULCER W MCC,"48,105"
384,UNCOMPLICATED PEPTIC ULCER W-O MCC,"22,978"
385,INFLAMMATORY BOWEL DISEASE W MCC,"34,961"
386,INFLAMMATORY BOWEL DISEASE W CC,"26,497"
387,INFLAMMATORY BOWEL DISEASE W-O CC-MCC,"22,489"
388,G.I. OBSTRUCTION W MCC,"41,987"
389,G.I. OBSTRUCTION W CC,"21,438"
390,G.I. OBSTRUCTION W-O CC-MCC,"13,630"
391,ESOPHAGITIS GASTROENT AND MISC DIGEST DISORDERS W MCC,"35,098"
392,ESOPHAGITIS GASTROENT AND MISC DIGEST DISORDERS W-O MCC,"19,976"
393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"38,192"
394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"24,383"
395,OTHER DIGESTIVE SYSTEM DIAGNOSES W-O CC-MCC,"17,674"
405,PANCREAS LIVER AND SHUNT PROCEDURES W MCC,"136,870"
406,PANCREAS LIVER AND SHUNT PROCEDURES W CC,"67,351"
407,PANCREAS LIVER AND SHUNT PROCEDURES W-O CC-MCC,"40,438"
408,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W-O C.D.E. W MCC,"122,879"
409,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W-O C.D.E. W CC,"110,642"
410,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W-O C.D.E. W-O CC-MCC,"53,558"
414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W-O C.D.E. W MCC,"78,763"
415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W-O C.D.E. W CC,"49,985"
416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W-O C.D.E. W-O CC-MCC,"27,872"
417,LAPAROSCOPIC CHOLECYSTECTOMY W-O C.D.E. W MCC,"46,980"
418,LAPAROSCOPIC CHOLECYSTECTOMY W-O C.D.E. W CC,"42,068"
419,LAPAROSCOPIC CHOLECYSTECTOMY W-O C.D.E. W-O CC-MCC,"33,089"
420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,"130,757"
421,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,"49,115"
422,HEPATOBILIARY DIAGNOSTIC PROCEDURES W-O CC-MCC,"36,622"
423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,"67,045"
424,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,"58,026"
432,CIRRHOSIS AND ALCOHOLIC HEPATITIS W MCC,"63,950"
433,CIRRHOSIS AND ALCOHOLIC HEPATITIS W CC,"28,488"
434,CIRRHOSIS AND ALCOHOLIC HEPATITIS W-O CC-MCC,"19,966"
435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"39,035"
436,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,"35,857"
437,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W-O CC-MCC,"22,204"
438,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,"47,450"
439,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,"25,829"
440,DISORDERS OF PANCREAS EXCEPT MALIGNANCY W-O CC-MCC,"18,109"
441,DISORDERS OF LIVER EXCEPT MALIGCIRRALC HEPA W MCC,"57,784"
442,DISORDERS OF LIVER EXCEPT MALIGCIRRALC HEPA W CC,"29,032"
443,DISORDERS OF LIVER EXCEPT MALIGCIRRALC HEPA W-O CC-MCC,"18,711"
444,DISORDERS OF THE BILIARY TRACT W MCC,"34,863"
445,DISORDERS OF THE BILIARY TRACT W CC,"28,785"
446,DISORDERS OF THE BILIARY TRACT W-O CC-MCC,"18,749"
453,COMBINED ANTERIOR-POSTERIOR SPINAL FUSION W MCC,"298,247"
454,COMBINED ANTERIOR-POSTERIOR SPINAL FUSION W CC,"175,101"
455,COMBINED ANTERIOR-POSTERIOR SPINAL FUSION W-O CC-MCC,"111,340"
456,SPINAL FUS EXC CERV W SPINAL CURV-MALIG-INFEC OR EXT FUS W MCC,"150,130"
457,SPINAL FUS EXC CERV W SPINAL CURV-MALIG-INFEC OR EXT FUS W CC,"143,027"
458,SPINAL FUS EXC CERV W SPINAL CURV-MALIG-INFEC OR EXT FUS W-O CC-MCC,"120,407"
459,SPINAL FUSION EXCEPT CERVICAL W MCC,"158,080"
460,SPINAL FUSION EXCEPT CERVICAL W-O MCC,"92,526"
463,WND DEBRID AND SKN GRFT EXC HAND FOR MUSCULO-CONN TISS DIS W MCC,"128,411"
464,WND DEBRID AND SKN GRFT EXC HAND FOR MUSCULO-CONN TISS DIS W CC,"68,742"
465,WND DEBRID AND SKN GRFT EXC HAND FOR MUSCULO-CONN TISS DIS W-O CC-MCC,"44,426"
466,REVISION OF HIP OR KNEE REPLACEMENT W MCC,"297,633"
