drg_code,drg_description, avg_price , insured_avg_patient_responsibility , uninsured_avg_patient_responsibility ,,,,
,67 - NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC," 82,893 ", -   ," 23,210 ",,,,
,68 - NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC," 31,325 "," 1,840 "," 8,771 ",,,,
,69 - TRANSIENT ISCHEMIA W/O THROMBOLYTIC," 30,619 "," 2,434 "," 8,573 ",,,,
,70 - NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC," 74,246 "," 3,800 "," 20,789 ",,,,
,71 - NONSPECIFIC CEREBROVASCULAR DISORDERS W CC," 35,802 "," 1,822 "," 10,025 ",,,,
,72 - NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC," 33,452 "," 1,832 "," 9,367 ",,,,
,73 - CRANIAL & PERIPHERAL NERVE DISORDERS W MCC," 56,157 "," 3,589 "," 15,724 ",,,,
,74 - CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC," 43,583 "," 3,008 "," 12,203 ",,,,
,75 - VIRAL MENINGITIS W CC/MCC," 25,794 "," 3,179 "," 7,222 ",,,,
,76 - VIRAL MENINGITIS W/O CC/MCC," 14,210 "," 1,631 "," 3,979 ",,,,
,77 - HYPERTENSIVE ENCEPHALOPATHY W MCC," 35,169 ", -   ," 9,847 ",,,,
,78 - HYPERTENSIVE ENCEPHALOPATHY W CC," 30,916 ", -   ," 8,656 ",,,,
,80 - NONTRAUMATIC STUPOR & COMA W MCC," 24,872 "," 1,855 "," 6,964 ",,,,
,81 - NONTRAUMATIC STUPOR & COMA W/O MCC," 21,890 "," 1,743 "," 6,129 ",,,,
,"82 - TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC"," 69,165 "," 3,998 "," 19,366 ",,,,
,"83 - TRAUMATIC STUPOR & COMA, COMA >1 HR W CC"," 42,753 "," 3,472 "," 11,971 ",,,,
,"84 - TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC"," 37,219 "," 2,201 "," 10,421 ",,,,
,"85 - TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC"," 101,843 "," 2,851 "," 28,516 ",,,,
,"86 - TRAUMATIC STUPOR & COMA, COMA <1 HR W CC"," 35,931 "," 2,399 "," 10,061 ",,,,
,"87 - TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC"," 26,750 "," 1,596 "," 7,490 ",,,,
,89 - CONCUSSION W CC," 33,259 ", -   ," 9,313 ",,,,
,90 - CONCUSSION W/O CC/MCC," 18,700 "," 1,580 "," 5,236 ",,,,
,91 - OTHER DISORDERS OF NERVOUS SYSTEM W MCC," 75,822 "," 6,345 "," 21,230 ",,,,
,92 - OTHER DISORDERS OF NERVOUS SYSTEM W CC," 39,580 "," 2,835 "," 11,082 ",,,,
,93 - OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC," 28,192 "," 1,645 "," 7,894 ",,,,
,94 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC," 86,227 "," 8,304 "," 24,144 ",,,,
,95 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC," 31,054 "," 3,439 "," 8,695 ",,,,
,96 - BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC," 88,781 "," 7,073 "," 24,859 ",,,,
,97 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC," 195,481 "," 21,568 "," 54,735 ",,,,
,98 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC," 111,642 "," 8,023 "," 31,260 ",,,,
,99 - NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC," 45,960 "," 2,349 "," 12,869 ",,,,
,100 - SEIZURES W MCC," 65,039 "," 3,206 "," 18,211 ",,,,
,101 - SEIZURES W/O MCC," 27,364 "," 1,638 "," 7,662 ",,,,
,102 - HEADACHES W MCC," 26,950 "," 1,483 "," 7,546 ",,,,
,103 - HEADACHES W/O MCC," 20,904 "," 1,362 "," 5,853 ",,,,
,104 - CARDIAC VALVE & OTHER MAJOR CARDIOTHORACIC PROC W CARDIAC CATH," 52,266 ", -   ," 14,635 ",,,,
,105 - CARDIAC VALVE & OTH MAJOR CARDIOTHORACIC PROC W/O CARD CATH," 12,476 ", -   ," 3,493 ",,,,
,107 - SEIZURES AND HEADACHES AGE 0-17," 24,384 ", -   ," 6,828 ",,,,
,109 - CORONARY BYPASS W/O PTCA W/O CARDIAC CATH," 137,585 ", -   ," 38,524 ",,,,
,113 - ORBITAL PROCEDURES W CC/MCC," 36,264 ", -   ," 10,154 ",,,,
,114 - ORBITAL PROCEDURES W/O CC/MCC," 39,885 "," 3,067 "," 11,168 ",,,,
,115 - EXTRAOCULAR PROCEDURES EXCEPT ORBIT," 84,733 "," 3,495 "," 23,725 ",,,,
,116 - INTRAOCULAR PROCEDURES W CC/MCC," 111,937 "," 20,331 "," 31,342 ",,,,
,117 - INTRAOCULAR PROCEDURES W/O CC/MCC," 71,175 "," 3,005 "," 19,929 ",,,,
,121 - ACUTE MAJOR EYE INFECTIONS W CC/MCC," 34,094 ", -   ," 9,546 ",,,,
,122 - ACUTE MAJOR EYE INFECTIONS W/O CC/MCC," 13,647 "," 1,831 "," 3,821 ",,,,
,123 - NEUROLOGICAL EYE DISORDERS," 35,105 "," 1,887 "," 9,829 ",,,,
,124 - OTHER DISORDERS OF THE EYE W MCC," 162,228 "," 3,767 "," 45,424 ",,,,
,125 - OTHER DISORDERS OF THE EYE W/O MCC," 33,105 "," 1,969 "," 9,270 ",,,,
,129 - MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE," 91,235 "," 5,014 "," 25,546 ",,,,
,130 - MAJOR HEAD & NECK PROCEDURES W/O CC/MCC," 36,360 "," 2,471 "," 10,181 ",,,,
,131 - CRANIAL/FACIAL PROCEDURES W CC/MCC," 61,968 "," 3,875 "," 17,351 ",,,,
,132 - CRANIAL/FACIAL PROCEDURES W/O CC/MCC," 49,415 "," 2,795 "," 13,836 ",,,,
,"133 - OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC"," 54,234 "," 4,162 "," 15,185 ",,,,
,"134 - OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC"," 24,346 "," 1,528 "," 6,817 ",,,,
,135 - SINUS & MASTOID PROCEDURES W CC/MCC," 98,826 "," 12,221 "," 27,671 ",,,,
,136 - SINUS & MASTOID PROCEDURES W/O CC/MCC," 38,777 ", -   ," 10,858 ",,,,
,137 - MOUTH PROCEDURES W CC/MCC," 31,302 ", -   ," 8,765 ",,,,
,138 - MOUTH PROCEDURES W/O CC/MCC," 51,874 "," 2,116 "," 14,525 ",,,,
,140 - ANGINA PECTORIS," 29,446 ", -   ," 8,245 ",,,,
,141 - SYNCOPE & COLLAPSE W CC," 15,050 ", -   ," 4,214 ",,,,
,143 - CHEST PAIN," 50,112 ", -   ," 14,031 ",,,,
,144 - OTHER CIRCULATORY SYSTEM DIAGNOSES W CC," 18,517 ", -   ," 5,185 ",,,,
,145 - OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC," 14,028 ", -   ," 3,928 ",,,,
,"146 - EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC"," 36,844 ", -   ," 10,316 ",,,,
,"148 - EAR, NOSE, MOUTH & THROAT MALIGNANCY W/O CC/MCC"," 32,605 "," 1,989 "," 9,129 ",,,,
,149 - DYSEQUILIBRIUM," 27,554 "," 1,722 "," 7,715 ",,,,
,150 - EPISTAXIS W MCC," 37,878 ", -   ," 10,606 ",,,,
,151 - EPISTAXIS W/O MCC," 12,125 ", -   ," 3,395 ",,,,
,152 - OTITIS MEDIA & URI W MCC," 43,793 "," 5,113 "," 12,262 ",,,,
,153 - OTITIS MEDIA & URI W/O MCC," 24,833 "," 2,807 "," 6,953 ",,,,
,"154 - OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC"," 29,170 ", -   ," 8,168 ",,,,
,"155 - OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC"," 22,342 "," 1,759 "," 6,256 ",,,,
,"156 - OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC"," 23,436 "," 1,627 "," 6,562 ",,,,
,157 - DENTAL & ORAL DISEASES W MCC," 33,525 "," 2,411 "," 9,387 ",,,,
,158 - DENTAL & ORAL DISEASES W CC," 37,611 "," 1,715 "," 10,531 ",,,,
,159 - DENTAL & ORAL DISEASES W/O CC/MCC," 13,414 ", 293 ," 3,756 ",,,,
,160 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL AGE >17 W/O CC," 14,758 ", -   ," 4,132 ",,,,
,161 - INGUINAL & FEMORAL HERNIA PROCEDURES AGE >17 W CC," 34,519 ", -   ," 9,665 ",,,,
,162 - INGUINAL & FEMORAL HERNIA PROCEDURES AGE >17 W/O CC," 17,592 ", -   ," 4,926 ",,,,
,163 - MAJOR CHEST PROCEDURES W MCC," 142,896 "," 12,414 "," 40,011 ",,,,
,164 - MAJOR CHEST PROCEDURES W CC," 65,516 "," 6,354 "," 18,344 ",,,,
,165 - MAJOR CHEST PROCEDURES W/O CC/MCC," 46,360 "," 3,851 "," 12,981 ",,,,
,166 - OTHER RESP SYSTEM O.R. PROCEDURES W MCC," 105,555 "," 12,425 "," 29,555 ",,,,
,167 - OTHER RESP SYSTEM O.R. PROCEDURES W CC," 55,336 "," 4,652 "," 15,494 ",,,,
,168 - OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC," 39,418 "," 2,940 "," 11,037 ",,,,
,169 - MOUTH PROCEDURES W/O CC," 6,267 ", -   ," 1,755 ",,,,
,170 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC," 10,968 ", -   ," 3,071 ",,,,
,172 - DIGESTIVE MALIGNANCY W CC," 16,427 ", -   ," 4,600 ",,,,
,174 - G.I. HEMORRHAGE W CC," 7,800 ", -   ," 2,184 ",,,,
,175 - PULMONARY EMBOLISM W MCC," 42,056 "," 3,165 "," 11,776 ",,,,
,176 - PULMONARY EMBOLISM W/O MCC," 24,535 "," 1,922 "," 6,870 ",,,,
,177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC," 57,801 "," 4,196 "," 16,184 ",,,,
,178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC," 38,978 "," 3,299 "," 10,914 ",,,,
,179 - RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC," 33,326 "," 1,868 "," 9,331 ",,,,
,180 - RESPIRATORY NEOPLASMS W MCC," 45,182 "," 3,703 "," 12,651 ",,,,
,181 - RESPIRATORY NEOPLASMS W CC," 32,135 "," 2,184 "," 8,998 ",,,,
,182 - RESPIRATORY NEOPLASMS W/O CC/MCC," 17,234 ", -   ," 4,825 ",,,,
,183 - MAJOR CHEST TRAUMA W MCC," 24,331 "," 3,610 "," 6,813 ",,,,
,184 - MAJOR CHEST TRAUMA W CC," 37,425 "," 1,649 "," 10,479 ",,,,
,185 - MAJOR CHEST TRAUMA W/O CC/MCC," 27,374 ", -   ," 7,665 ",,,,
,186 - PLEURAL EFFUSION W MCC," 50,488 "," 3,686 "," 14,137 ",,,,
,187 - PLEURAL EFFUSION W CC," 30,474 "," 2,798 "," 8,533 ",,,,
,188 - PLEURAL EFFUSION W/O CC/MCC," 20,935 "," 1,599 "," 5,862 ",,,,
,189 - PULMONARY EDEMA & RESPIRATORY FAILURE," 35,828 "," 2,602 "," 10,032 ",,,,
,190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC," 29,966 "," 2,384 "," 8,390 ",,,,
,191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC," 22,776 "," 2,153 "," 6,377 ",,,,
,192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC," 16,252 "," 1,285 "," 4,551 ",,,,
,193 - SIMPLE PNEUMONIA & PLEURISY W MCC," 38,515 "," 2,460 "," 10,784 ",,,,
,194 - SIMPLE PNEUMONIA & PLEURISY W CC," 23,111 "," 1,910 "," 6,471 ",,,,
,195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC," 16,637 "," 1,039 "," 4,658 ",,,,
,196 - INTERSTITIAL LUNG DISEASE W MCC," 77,127 "," 10,905 "," 21,595 ",,,,
,197 - INTERSTITIAL LUNG DISEASE W CC," 21,181 "," 2,346 "," 5,931 ",,,,
,198 - INTERSTITIAL LUNG DISEASE W/O CC/MCC," 55,724 "," 1,290 "," 15,603 ",,,,
,199 - PNEUMOTHORAX W MCC," 39,211 "," 4,164 "," 10,979 ",,,,
,200 - PNEUMOTHORAX W CC," 26,527 "," 1,945 "," 7,428 ",,,,
,201 - PNEUMOTHORAX W/O CC/MCC," 19,406 "," 1,020 "," 5,434 ",,,,
,202 - BRONCHITIS & ASTHMA W CC/MCC," 19,530 "," 1,596 "," 5,468 ",,,,
,203 - BRONCHITIS & ASTHMA W/O CC/MCC," 10,739 "," 1,127 "," 3,007 ",,,,
,204 - RESPIRATORY SIGNS & SYMPTOMS," 24,319 "," 1,862 "," 6,809 ",,,,
,205 - OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC," 62,841 "," 6,467 "," 17,596 ",,,,
,206 - OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC," 49,080 "," 3,262 "," 13,742 ",,,,
,207 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)," 191,405 "," 24,114 "," 53,593 ",,,,
,208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS," 74,667 "," 5,340 "," 20,907 ",,,,
,211 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT AGE >17 W/O CC," 4,683 ", -   ," 1,311 ",,,,
,214 - RED BLOOD CELL DISORDERS AGE 0-17," 21,702 ", -   ," 6,076 ",,,,
,215 - OTHER HEART ASSIST SYSTEM IMPLANT," 676,833 "," 188,173 "," 189,513 ",,,,
,216 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC," 317,707 "," 34,239 "," 88,958 ",,,,
,217 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC," 194,135 "," 18,879 "," 54,358 ",,,,
,218 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W/O CC/MCC," 158,614 "," 23,923 "," 44,412 ",,,,
,219 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC," 220,000 "," 23,168 "," 61,600 ",,,,
,220 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC," 167,475 "," 16,031 "," 46,893 ",,,,
,221 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC," 168,762 "," 10,349 "," 47,253 ",,,,
,222 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC," 349,829 "," 33,603 "," 97,952 ",,,,
,223 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC," 286,844 ", -   ," 80,316 ",,,,
,224 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC," 315,269 "," 27,174 "," 88,275 ",,,,
,225 - CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC," 278,389 "," 34,402 "," 77,949 ",,,,
,226 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC," 289,047 "," 26,542 "," 80,933 ",,,,
,227 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC," 260,557 "," 26,097 "," 72,956 ",,,,
,228 - OTHER CARDIOTHORACIC PROCEDURES W MCC," 293,913 "," 38,258 "," 82,296 ",,,,
,229 - OTHER CARDIOTHORACIC PROCEDURES W/O MCC," 135,788 "," 12,636 "," 38,021 ",,,,
,231 - CORONARY BYPASS W PTCA W MCC," 280,495 "," 33,343 "," 78,539 ",,,,
,232 - CORONARY BYPASS W PTCA W/O MCC," 195,713 ", -   ," 54,800 ",,,,
,233 - CORONARY BYPASS W CARDIAC CATH W MCC," 233,187 "," 30,941 "," 65,292 ",,,,
,234 - CORONARY BYPASS W CARDIAC CATH W/O MCC," 162,626 "," 11,589 "," 45,535 ",,,,
,235 - CORONARY BYPASS W/O CARDIAC CATH W MCC," 162,010 "," 17,953 "," 45,363 ",,,,
,236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC," 120,040 "," 9,361 "," 33,611 ",,,,
,239 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC," 87,418 "," 13,155 "," 24,477 ",,,,
,240 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC," 63,800 "," 7,075 "," 17,864 ",,,,
,241 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC," 37,701 ", -   ," 10,556 ",,,,
,242 - PERMANENT CARDIAC PACEMAKER IMPLANT W MCC," 154,612 "," 16,222 "," 43,291 ",,,,
,243 - PERMANENT CARDIAC PACEMAKER IMPLANT W CC," 118,175 "," 9,283 "," 33,089 ",,,,
,244 - PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC," 84,950 "," 4,025 "," 23,786 ",,,,
,245 - AICD GENERATOR PROCEDURES," 263,672 "," 19,724 "," 73,828 ",,,,
,246 - PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS," 105,366 "," 8,382 "," 29,502 ",,,,
,247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC," 73,360 "," 5,374 "," 20,541 ",,,,
,248 - PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS," 93,994 ", -   ," 26,318 ",,,,
,250 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC," 77,575 ", -   ," 21,721 ",,,,
,251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC," 60,311 "," 5,394 "," 16,887 ",,,,
,252 - OTHER VASCULAR PROCEDURES W MCC," 114,091 "," 17,760 "," 31,945 ",,,,
,253 - OTHER VASCULAR PROCEDURES W CC," 82,108 "," 6,485 "," 22,990 ",,,,
,254 - OTHER VASCULAR PROCEDURES W/O CC/MCC," 49,627 "," 4,068 "," 13,895 ",,,,
,255 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC," 57,019 ", -   ," 15,965 ",,,,
,256 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC," 40,709 ", -   ," 11,399 ",,,,
,257 - UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W/O CC/MCC," 26,180 ", -   ," 7,330 ",,,,
,258 - CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC," 53,915 ", -   ," 15,096 ",,,,
,259 - CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC," 64,187 "," 4,778 "," 17,972 ",,,,
,260 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC," 121,463 "," 8,769 "," 34,010 ",,,,
,261 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC," 124,088 "," 4,175 "," 34,745 ",,,,
,262 - CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC," 69,910 ", -   ," 19,575 ",,,,
,263 - VEIN LIGATION & STRIPPING," 136,943 ", -   ," 38,344 ",,,,
,264 - OTHER CIRCULATORY SYSTEM O.R. PROCEDURES," 110,604 "," 15,991 "," 30,969 ",,,,
,265 - AICD LEAD PROCEDURES," 86,114 ", -   ," 24,112 ",,,,
,266 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC," 332,651 "," 41,539 "," 93,142 ",,,,
,267 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC," 240,575 "," 25,661 "," 67,361 ",,,,
,268 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC," 222,136 "," 36,070 "," 62,198 ",,,,
,269 - AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC," 146,717 "," 10,617 "," 41,081 ",,,,
,270 - OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC," 192,395 "," 18,886 "," 53,871 ",,,,
